bauyrzhan@bauyrzhan-laptop:~/Desktop/web-dev/Web-application-development-MSc-/Assignment_2$ docker compose up
[+] Running 2/0
 ✔ Container assignment_2-postgres-1  Created                                                                                                              0.0s 
 ✔ Container assignment_2-django-1    Recreated                                                                                                            0.0s 
Attaching to django-1, postgres-1
postgres-1  | 
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/css/forms.css HTTP/1.1" 200 8710
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/core.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15502
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11564
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
django-1    | [11/Oct/2024 14:21:32] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
django-1    | [11/Oct/2024 14:21:37] "GET /admin/ HTTP/1.1" 200 5852
django-1    | [11/Oct/2024 14:21:37] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:37] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
django-1    | [11/Oct/2024 14:21:42] "GET /blogs/ HTTP/1.1" 200 40

